gid,id,team,p_ipouts,p_seq,p_h,p_r,p_er,p_w,p_hbp,p_wp,date,wl,team_name,ballpark,left_field,center_field,right_field,min_wall_height,max_wall_height,daynight,attendance,precip,sky,temp,winddir,windspeed,season_era
OAK202304290,mullk001,OAK,15,1,5,1,1,2,0,0,20230429,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,7052,none,cloudy,63,torf,9,7.597
OAK202304290,acevd001,OAK,3,2,0,0,0,0,0,0,20230429,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,7052,none,cloudy,63,torf,9,10.607
OAK202304290,lover001,OAK,3,3,1,0,0,1,0,0,20230429,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,7052,none,cloudy,63,torf,9,4.629
OAK202304290,jackz002,OAK,3,4,1,0,0,0,0,0,20230429,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,7052,none,cloudy,63,torf,9,2.500
OAK202304290,famij001,OAK,3,5,2,2,2,2,0,0,20230429,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,7052,none,cloudy,63,torf,9,6.395
SDN202304290,manas001,SFN,6,1,5,5,4,4,0,1,20230429,l,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,4.436
SDN202304290,junij001,SFN,8,2,5,5,5,1,0,0,20230429,l,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,3.872
SDN202304290,roget001,SFN,4,3,2,0,0,1,0,1,20230429,l,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,3.832
SDN202304290,roget002,SFN,2,4,3,2,2,0,0,0,20230429,l,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,3.041
SDN202304290,alexs001,SFN,1,5,1,3,3,2,0,1,20230429,l,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,4.655
SDN202304290,brebj001,SFN,3,6,1,1,1,2,0,0,20230429,l,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,3.991
SDN202304290,musgj001,SDN,10,1,6,7,7,1,1,0,20230429,w,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,3.051
SDN202304290,honeb001,SDN,5,2,1,1,1,2,0,0,20230429,w,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,4.815
SDN202304290,hillt002,SDN,3,3,2,0,0,1,0,0,20230429,w,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,5.481
SDN202304290,wilss002,SDN,2,4,4,3,3,1,0,0,20230429,w,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,3.906
SDN202304290,cosgt001,SDN,1,5,0,0,0,0,0,0,20230429,w,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,1.753
SDN202304290,martn002,SDN,6,6,0,0,0,0,0,0,20230429,w,SDN,Petco Park,336,396,322,4.0,10,night,19611,none,cloudy,81,torf,9,3.426
TEX202304290,britj003,NYA,15,1,4,2,2,1,0,0,20230429,l,TEX,Globe Life Field,329,407,326,8.0,14,night,40027,none,dome,74,unknown,0,4.284
TEX202304290,marir001,NYA,3,2,0,0,0,2,0,0,20230429,l,TEX,Globe Life Field,329,407,326,8.0,14,night,40027,none,dome,74,unknown,0,3.993
TEX202304290,hamii001,NYA,3,3,1,0,0,0,0,0,20230429,l,TEX,Globe Life Field,329,407,326,8.0,14,night,40027,none,dome,74,unknown,0,2.638
TEX202304290,peraw002,NYA,3,4,0,0,0,0,1,0,20230429,l,TEX,Globe Life Field,329,407,326,8.0,14,night,40027,none,dome,74,unknown,0,2.833
TEX202304290,eovan001,TEX,27,1,3,0,0,0,0,0,20230429,w,TEX,Globe Life Field,329,407,326,8.0,14,night,40027,none,dome,74,unknown,0,3.468
TOR202304290,mcgee001,SEA,20,1,1,0,0,1,0,0,20230429,l,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,0.000
TOR202304290,brasm001,SEA,1,2,0,0,0,0,0,0,20230429,l,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,3.057
TOR202304290,topaj001,SEA,3,3,0,0,0,0,0,0,20230429,l,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,2.609
TOR202304290,sewap001,SEA,3,4,0,0,0,0,0,0,20230429,l,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,3.439
TOR202304290,gottt001,SEA,0,5,2,1,0,1,0,0,20230429,l,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,4.190
TOR202304290,gausk001,TOR,21,1,6,0,0,1,0,0,20230429,w,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,3.238
TOR202304290,pop-z001,TOR,3,2,0,0,0,0,0,0,20230429,w,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,6.585
TOR202304290,romaj004,TOR,3,3,0,0,0,0,0,0,20230429,w,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,2.819
TOR202304290,swane001,TOR,3,4,0,0,0,1,0,0,20230429,w,TOR,Rogers Centre,328,404,328,8.0,8,day,41475,none,dome,68,unknown,0,2.912
WAS202304291,hillr001,PIT,19,1,8,3,2,0,0,1,20230429,w,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,5.412
WAS202304291,stepr002,PIT,2,2,0,0,0,0,0,0,20230429,w,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,3.096
WAS202304291,holdc001,PIT,3,3,0,0,0,0,0,0,20230429,w,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,3.857
WAS202304291,bednd001,PIT,3,4,0,0,0,0,0,0,20230429,w,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,2.005
WAS202304291,corbp001,WAS,16,1,7,3,3,1,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,5.200
WAS202304291,edwac001,WAS,2,2,1,1,1,1,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,3.695
WAS202304291,wardt003,WAS,3,3,1,1,1,3,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,6.368
WAS202304291,banda001,WAS,0,4,1,1,1,1,1,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,6.429
WAS202304291,ramie004,WAS,3,5,0,0,0,0,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,6.414
WAS202304291,weemj001,WAS,3,6,0,0,0,1,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,day,22090,none,overcast,60,fromlf,3,3.622
WAS202304292,velav001,PIT,18,1,5,0,0,0,1,0,20230429,w,WAS,Nationals Park,336,402,335,8.0,12,night,17482,none,cloudy,69,rtol,1,3.857
WAS202304292,boltc001,PIT,6,2,1,0,0,0,0,0,20230429,w,WAS,Nationals Park,336,402,335,8.0,12,night,17482,none,cloudy,69,rtol,1,6.328
WAS202304292,ramiy002,PIT,3,3,1,1,1,1,0,0,20230429,w,WAS,Nationals Park,336,402,335,8.0,12,night,17482,none,cloudy,69,rtol,1,4.226
WAS202304292,kuhlc001,WAS,11,1,7,8,8,4,1,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,night,17482,none,cloudy,69,rtol,1,8.452
WAS202304292,weemj001,WAS,4,2,1,0,0,1,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,night,17482,none,cloudy,69,rtol,1,3.622
WAS202304292,harrh001,WAS,6,3,6,5,5,2,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,night,17482,none,cloudy,69,rtol,1,5.121
WAS202304292,harvh001,WAS,3,4,0,0,0,0,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,night,17482,none,cloudy,69,rtol,1,2.819
WAS202304292,thoml002,WAS,3,5,3,3,3,0,0,0,20230429,l,WAS,Nationals Park,336,402,335,8.0,12,night,17482,none,cloudy,69,rtol,1,27.000
BOS202304300,allel003,CLE,15,1,4,2,2,2,0,0,20230430,l,BOS,Fenway Park,310,420,302,3.0,37,day,29395,drizzle,overcast,51,fromcf,4,3.806
BOS202304300,sandn001,CLE,3,2,2,2,2,0,0,0,20230430,l,BOS,Fenway Park,310,420,302,3.0,37,day,29395,drizzle,overcast,51,fromcf,4,3.750
BOS202304300,battp001,CLE,6,3,3,3,3,4,0,0,20230430,l,BOS,Fenway Park,310,420,302,3.0,37,day,29395,drizzle,overcast,51,fromcf,4,5.192
BOS202304300,salec001,BOS,19,1,3,1,1,0,1,0,20230430,w,BOS,Fenway Park,310,420,302,3.0,37,day,29395,drizzle,overcast,51,fromcf,4,4.295
BOS202304300,schrj001,BOS,2,2,1,0,0,0,0,0,20230430,w,BOS,Fenway Park,310,420,302,3.0,37,day,29395,drizzle,overcast,51,fromcf,4,3.857
BOS202304300,bleir001,BOS,3,3,0,0,0,0,0,0,20230430,w,BOS,Fenway Park,310,420,302,3.0,37,day,29395,drizzle,overcast,51,fromcf,4,5.283
BOS202304300,bernb001,BOS,3,4,0,0,0,0,0,0,20230430,w,BOS,Fenway Park,310,420,302,3.0,37,day,29395,drizzle,overcast,51,fromcf,4,3.197
CHA202304300,rasmd002,TBA,15,1,9,3,3,0,1,1,20230430,l,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,2.619
CHA202304300,kellk004,TBA,3,2,1,0,0,0,0,0,20230430,l,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,3.090
CHA202304300,pochc001,TBA,3,3,1,1,1,2,1,0,20230430,l,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,2.481
CHA202304300,adamj002,TBA,3,4,1,1,0,0,0,0,20230430,l,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,2.982
CHA202304300,beekj001,TBA,2,5,4,5,5,0,1,0,20230430,l,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,5.953
CHA202304300,cleag001,TBA,0,6,2,2,2,0,0,0,20230430,l,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,3.000
CHA202304300,clevm001,CHA,15,1,7,2,2,1,0,0,20230430,w,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,3.769
CHA202304300,santg001,CHA,3,2,1,0,0,0,1,0,20230430,w,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,3.392
CHA202304300,kellj001,CHA,3,3,0,0,0,0,0,0,20230430,w,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,3.951
CHA202304300,loper003,CHA,1,4,2,3,3,1,0,0,20230430,w,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,3.273
CHA202304300,gravk001,CHA,2,5,1,2,1,0,1,0,20230430,w,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,3.121
CHA202304300,bumma001,CHA,3,6,2,2,2,1,0,0,20230430,w,CHA,Guaranteed Rate Field,330,400,335,8.0,8,day,17049,rain,overcast,46,tolf,7,6.789
COL202304300,nelsr003,ARI,12,1,9,6,6,1,0,1,20230430,l,COL,Coors Field,347,415,350,8.0,17,day,31900,none,cloudy,65,fromcf,8,5.328
COL202304300,solop001,ARI,7,2,7,6,6,2,0,0,20230430,l,COL,Coors Field,347,415,350,8.0,17,day,31900,none,cloudy,65,fromcf,8,12.150
COL202304300,nelsk001,ARI,2,3,0,0,0,0,0,0,20230430,l,COL,Coors Field,347,415,350,8.0,17,day,31900,none,cloudy,65,fromcf,8,4.131
COL202304300,mantj002,ARI,3,4,0,0,0,0,0,0,20230430,l,COL,Coors Field,347,415,350,8.0,17,day,31900,none,cloudy,65,fromcf,8,4.629
COL202304300,gomba001,COL,18,1,3,1,1,2,0,0,20230430,w,COL,Coors Field,347,415,350,8.0,17,day,31900,none,cloudy,65,fromcf,8,5.504
COL202304300,suteb001,COL,3,2,0,0,0,1,0,0,20230430,w,COL,Coors Field,347,415,350,8.0,17,day,31900,none,cloudy,65,fromcf,8,3.375
COL202304300,handb001,COL,3,3,3,2,2,0,0,0,20230430,w,COL,Coors Field,347,415,350,8.0,17,day,31900,none,cloudy,65,fromcf,8,5.598
COL202304300,mearn001,COL,3,4,1,1,1,1,0,0,20230430,w,COL,Coors Field,347,415,350,8.0,17,day,31900,none,cloudy,65,fromcf,8,3.724
DET202304300,bradk001,BAL,14,1,6,3,3,1,1,0,20230430,w,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,2.856
DET202304300,perec004,BAL,1,2,0,0,0,0,0,0,20230430,w,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,3.436
DET202304300,votha001,BAL,6,3,0,0,0,2,0,0,20230430,w,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,5.192
DET202304300,could001,BAL,2,4,1,0,0,0,0,0,20230430,w,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,2.752
DET202304300,canoy001,BAL,4,5,0,0,0,0,0,0,20230430,w,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,2.160
DET202304300,turns003,DET,12,1,5,3,2,2,0,0,20230430,l,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,7.258
DET202304300,holtt002,DET,7,2,1,1,1,1,0,0,20230430,l,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,2.109
DET202304300,folej001,DET,4,3,1,0,0,0,0,0,20230430,l,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,2.609
DET202304300,shrec001,DET,2,4,2,1,1,0,0,0,20230430,l,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,4.634
DET202304300,langa001,DET,2,5,0,0,0,0,0,0,20230430,l,DET,Comerica Park,345,420,330,7.0,9,day,13626,none,cloudy,51,rtol,5,3.682
HOU202304300,faltb001,PHI,13,1,8,4,4,3,0,0,20230430,l,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,5.355
HOU202304300,brogc001,PHI,5,2,0,0,0,0,0,0,20230430,l,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,4.034
HOU202304300,sotog003,PHI,3,3,0,0,0,0,0,0,20230430,l,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,4.689
HOU202304300,ortil002,PHI,3,4,1,0,0,0,0,0,20230430,l,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,3.316
HOU202304300,urquj001,HOU,16,1,3,2,2,1,1,0,20230430,w,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,5.301
HOU202304300,nerih001,HOU,2,2,0,0,0,1,0,1,20230430,w,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,2.230
HOU202304300,montr004,HOU,3,3,2,0,0,0,0,0,20230430,w,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,4.977
HOU202304300,abreb002,HOU,3,4,0,1,0,1,0,0,20230430,w,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,2.017
HOU202304300,presr001,HOU,3,5,0,0,0,0,0,0,20230430,w,HOU,Minute Maid Park,315,409,326,7.0,21,night,41669,none,dome,73,unknown,0,3.280
LAN202304300,woodj003,SLN,11,1,4,3,3,3,1,0,20230430,l,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,6.231
LAN202304300,thomz002,SLN,2,2,1,2,2,2,0,0,20230430,l,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,4.477
LAN202304300,verhd001,SLN,3,3,0,0,0,1,0,1,20230430,l,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,3.984
LAN202304300,romej002,SLN,4,4,1,0,0,0,0,0,20230430,l,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,3.682
LAN202304300,gallg001,SLN,2,5,1,1,1,1,0,0,20230430,l,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,4.418
LAN202304300,helsr001,SLN,2,6,0,0,0,1,0,1,20230430,l,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,2.455
LAN202304300,syndn001,LAN,16,1,8,3,3,0,0,0,20230430,w,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,6.496
LAN202304300,fergc001,LAN,2,2,0,0,0,0,0,0,20230430,w,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,3.303
LAN202304300,vesia001,LAN,2,3,1,0,0,0,0,0,20230430,w,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,4.355
LAN202304300,gratb002,LAN,1,4,0,0,0,0,0,0,20230430,w,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,1.152
LAN202304300,almoy001,LAN,3,5,0,0,0,0,0,0,20230430,w,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,5.062
LAN202304300,phile001,LAN,3,6,1,0,0,0,0,0,20230430,w,LAN,Dodger Stadium,330,395,330,4.5,8,day,52304,none,overcast,67,tocf,3,1.979
MIA202304300,steej002,CHN,18,1,7,3,2,1,1,0,20230430,l,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,3.046
MIA202304300,fulmm001,CHN,3,2,0,0,0,0,0,0,20230430,l,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,4.421
MIA202304300,thomk002,CHN,1,3,1,1,1,1,0,0,20230430,l,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,4.709
MIA202304300,alzoa001,CHN,2,4,0,0,0,0,0,0,20230430,l,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,2.672
MIA202304300,hoeib001,MIA,15,1,5,2,2,1,1,0,20230430,w,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,5.476
MIA202304300,narda001,MIA,3,2,1,1,1,0,0,0,20230430,w,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,2.915
MIA202304300,barnm001,MIA,3,3,1,0,0,1,0,1,20230430,w,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,5.484
MIA202304300,scott003,MIA,3,4,2,0,0,0,0,0,20230430,w,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,2.278
MIA202304300,puk-a001,MIA,3,5,0,0,0,0,0,0,20230430,w,MIA,loanDepot park,344,407,335,9.0,12,day,20345,none,dome,72,unknown,0,3.902
MIL202304300,suarj001,ANA,15,1,2,0,0,3,0,0,20230430,w,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,8.287
MIL202304300,devec001,ANA,3,2,0,0,0,0,0,0,20230430,w,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,4.263
MIL202304300,silsc001,ANA,3,3,0,0,0,1,0,0,20230430,w,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,3.955
MIL202304300,moorm003,ANA,3,4,1,0,0,0,0,0,20230430,w,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,2.563
MIL202304300,estec001,ANA,3,5,0,0,0,0,0,0,20230430,w,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,3.837
MIL202304300,rea-c001,MIL,15,1,3,2,2,1,0,0,20230430,l,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,4.548
MIL202304300,cousj001,MIL,4,2,0,0,0,1,0,0,20230430,l,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,4.821
MIL202304300,milnh001,MIL,1,3,2,1,1,1,0,0,20230430,l,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,1.755
MIL202304300,payaj001,MIL,1,4,0,0,0,0,0,0,20230430,l,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,2.488
MIL202304300,millt003,MIL,6,5,0,0,0,0,0,0,20230430,l,MIL,American Family Field,344,400,345,8.0,8,day,33557,none,dome,64,unknown,0,4.696
MIN202304300,singb001,KCA,8,1,5,8,8,3,1,0,20230430,l,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,5.524
MIN202304300,stauj001,KCA,4,2,1,0,0,0,0,1,20230430,l,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,5.400
MIN202304300,garra001,KCA,5,3,0,0,0,1,0,0,20230430,l,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,3.329
MIN202304300,hernc006,KCA,4,4,0,0,0,0,0,0,20230430,l,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,5.271
MIN202304300,taylj001,KCA,3,5,1,0,0,0,0,0,20230430,l,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,8.151
MIN202304300,grays001,MIN,18,1,5,1,1,1,0,0,20230430,w,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,2.830
MIN202304300,pagae001,MIN,3,2,2,1,0,0,0,0,20230430,w,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,2.902
MIN202304300,stewb001,MIN,3,3,0,0,0,1,0,0,20230430,w,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,1.174
MIN202304300,windj002,MIN,2,4,3,2,2,1,0,0,20230430,w,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,4.154
MIN202304300,duraj002,MIN,1,5,0,0,0,0,0,0,20230430,w,MIN,Target Field,339,404,328,8.0,23,day,17150,none,cloudy,45,torf,18,2.272
OAK202304300,lodon001,CIN,15,1,5,3,3,0,1,0,20230430,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,6.291
OAK202304300,simsl001,CIN,3,2,0,0,0,1,1,0,20230430,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,3.098
OAK202304300,farmb001,CIN,3,3,2,1,1,1,0,0,20230430,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,4.200
OAK202304300,law-d001,CIN,3,4,1,1,1,0,0,0,20230430,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,3.600
OAK202304300,diaza004,CIN,0,5,1,0,0,0,0,1,20230430,l,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,3.161
OAK202304300,waldk003,OAK,17,1,6,3,3,1,1,0,20230430,w,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,5.362
OAK202304300,acevd001,OAK,1,2,2,1,1,1,0,0,20230430,w,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,10.607
OAK202304300,ollea001,OAK,4,3,2,0,0,0,0,0,20230430,w,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,10.068
OAK202304300,molls001,OAK,2,4,0,0,0,0,0,0,20230430,w,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,3.032
OAK202304300,jackz002,OAK,3,5,2,0,0,0,0,0,20230430,w,OAK,Oakland Coliseum,330,400,330,8.0,8,day,18271,none,cloudy,63,torf,14,2.500
SDN202304300,cobba001,SFN,15,1,7,3,3,0,1,2,20230430,l,SDN,Petco Park,336,396,322,4.0,10,day,19633,none,sunny,80,fromcf,5,3.840
SDN202304300,alexs001,SFN,3,2,0,0,0,0,0,0,20230430,l,SDN,Petco Park,336,396,322,4.0,10,day,19633,none,sunny,80,fromcf,5,4.655
SDN202304300,brebj001,SFN,3,3,0,0,0,0,0,0,20230430,l,SDN,Petco Park,336,396,322,4.0,10,day,19633,none,sunny,80,fromcf,5,3.991
SDN202304300,roget002,SFN,1,4,1,2,2,1,0,0,20230430,l,SDN,Petco Park,336,396,322,4.0,10,day,19633,none,sunny,80,fromcf,5,3.041
SDN202304300,dovac001,SFN,2,5,2,1,1,0,0,0,20230430,l,SDN,Petco Park,336,396,322,4.0,10,day,19633,none,sunny,80,fromcf,5,2.883
SDN202304300,darvy001,SDN,18,1,9,4,4,0,0,0,20230430,w,SDN,Petco Park,336,396,322,4.0,10,day,19633,none,sunny,80,fromcf,5,4.555
SDN202304300,garcl005,SDN,6,2,0,0,0,0,1,0,20230430,w,SDN,Petco Park,336,396,322,4.0,10,day,19633,none,sunny,80,fromcf,5,4.073
SDN202304300,hadej001,SDN,3,3,0,0,0,0,0,0,20230430,w,SDN,Petco Park,336,396,322,4.0,10,day,19633,none,sunny,80,fromcf,5,1.256
TEX202304300,cortn001,NYA,14,1,5,7,7,4,0,0,20230430,l,TEX,Globe Life Field,329,407,326,8.0,14,day,39078,none,sunny,82,unknown,6,4.974
TEX202304300,abrea001,NYA,3,2,2,6,6,4,0,0,20230430,l,TEX,Globe Life Field,329,407,326,8.0,14,day,39078,none,sunny,82,unknown,6,4.729
TEX202304300,ramin003,NYA,7,3,4,2,2,0,0,0,20230430,l,TEX,Globe Life Field,329,407,326,8.0,14,day,39078,none,sunny,82,unknown,6,2.656
TEX202304300,perem004,TEX,18,1,6,1,1,1,0,0,20230430,w,TEX,Globe Life Field,329,407,326,8.0,14,day,39078,none,sunny,82,unknown,6,4.613
TEX202304300,kenni001,TEX,3,2,0,0,0,0,0,0,20230430,w,TEX,Globe Life Field,329,407,326,8.0,14,day,39078,none,sunny,82,unknown,6,7.163
TEX202304300,ragac001,TEX,3,3,0,0,0,0,0,0,20230430,w,TEX,Globe Life Field,329,407,326,8.0,14,day,39078,none,sunny,82,unknown,6,3.469
TEX202304300,rodry002,TEX,3,4,2,1,1,2,0,0,20230430,w,TEX,Globe Life Field,329,407,326,8.0,14,day,39078,none,sunny,82,unknown,6,7.902
TOR202304300,gonzm005,SEA,9,1,8,8,5,1,0,0,20230430,w,TOR,Rogers Centre,328,404,328,8.0,8,day,40158,none,dome,68,unknown,0,5.220
TOR202304300,murfp001,SEA,3,2,0,0,0,1,0,0,20230430,w,TOR,Rogers Centre,328,404,328,8.0,8,day,40158,none,dome,68,unknown,0,1.286
TOR202304300,speig001,SEA,3,3,1,0,0,0,0,0,20230430,w,TOR,Rogers Centre,328,404,328,8.0,8,day,40158,none,dome,68,unknown,0,3.787
